
1000
(
(7.90791 ((0 0 0) (0 0 -0)))
(8.00801 ((0 0 0) (0 0 -0)))
(8.10811 ((0 0 0) (0 0 -0)))
(8.20821 ((0 0 0) (0 0 -0)))
(8.30831 ((0 0 0) (0 0 -0)))
(8.40841 ((0 0 0) (0 0 -0)))
(8.50851 ((0 0 0) (0 0 -0)))
(8.60861 ((0 0 0) (0 0 -0)))
(8.70871 ((0 0 0) (0 0 -0)))
(8.80881 ((0 0 0) (0 0 -0)))
(8.90891 ((0 0 0) (0 0 -0)))
(9.00901 ((0 0 0) (0 0 -0)))
(9.10911 ((0 0 0) (0 0 -0)))
(9.20921 ((0 0 0) (0 0 -0)))
(9.30931 ((0 0 0) (0 0 -0)))
(9.40941 ((0 0 0) (0 0 -0)))
(9.50951 ((0 0 0) (0 0 -0)))
(9.60961 ((0 0 0) (0 0 -0)))
(9.70971 ((0 0 0) (0 0 -0)))
(9.80981 ((0 0 0) (0 0 -0)))
(9.90991 ((0 0 0) (0 0 -0)))
(10.01 ((0 0 0) (0 0 -0)))
(10.1101 ((0 0 0) (0 0 -0)))
(10.2102 ((0 0 0) (0 0 -0)))
(10.3103 ((0 0 0) (0 0 -0)))
(10.4104 ((0 0 0) (0 0 -0)))
(10.5105 ((0 0 0) (0 0 -0)))
(10.6106 ((0 0 0) (0 0 -0)))
(10.7107 ((0 0 0) (0 0 -0)))
(10.8108 ((0 0 0) (0 0 -0)))
(10.9109 ((0 0 0) (0 0 -0)))
(11.011 ((0 0 0) (0 0 -0)))
(11.1111 ((0 0 0) (0 0 -0)))
(11.2112 ((0 0 0) (0 0 -0)))
(11.3113 ((0 0 0) (0 0 -0)))
(11.4114 ((0 0 0) (0 0 -0)))
(11.5115 ((0 0 0) (0 0 -0)))
(11.6116 ((0 0 0) (0 0 -0)))
(11.7117 ((0 0 0) (0 0 -0)))
(11.8118 ((0 0 0) (0 0 -0)))
(11.9119 ((0 0 0) (0 0 -0)))
(12.012 ((0 0 0) (0 0 -0)))
(12.1121 ((0 0 0) (0 0 -0)))
(12.2122 ((0 0 0) (0 0 -0)))
(12.3123 ((0 0 0) (0 0 -0)))
(12.4124 ((0 0 0) (0 0 -0)))
(12.5125 ((0 0 0) (0 0 -0)))
(12.6126 ((0 0 0) (0 0 -0)))
(12.7127 ((0 0 0) (0 0 -0)))
(12.8128 ((0 0 0) (0 0 -0)))
(12.9129 ((0 0 0) (0 0 -0)))
(13.013 ((0 0 0) (0 0 -0)))
(13.1131 ((0 0 0) (0 0 -0)))
(13.2132 ((0 0 0) (0 0 -0)))
(13.3133 ((0 0 0) (0 0 -0)))
(13.4134 ((0 0 0) (0 0 -0)))
(13.5135 ((0 0 0) (0 0 -0)))
(13.6136 ((0 0 0) (0 0 -0)))
(13.7137 ((0 0 0) (0 0 -0)))
(13.8138 ((0 0 0) (0 0 -0)))
(13.9139 ((0 0 0) (0 0 -0)))
(14.014 ((0 0 0) (0 0 -0)))
(14.1141 ((0 0 0) (0 0 -0)))
(14.2142 ((0 0 0) (0 0 -0)))
(14.3143 ((0 0 0) (0 0 -0)))
(14.4144 ((0 0 0) (0 0 -0)))
(14.5145 ((0 0 0) (0 0 -0)))
(14.6146 ((0 0 0) (0 0 -0)))
(14.7147 ((0 0 0) (0 0 -0)))
(14.8148 ((0 0 0) (0 0 -0)))
(14.9149 ((0 0 0) (0 0 -0)))
(15.015 ((0 0 0) (0 0 -0)))
(15.1151 ((0 0 0) (0 0 -0)))
(15.2152 ((0 0 0) (0 0 -0)))
(15.3153 ((0 0 0) (0 0 -0)))
(15.4154 ((0 0 0) (0 0 -0)))
(15.5155 ((0 0 0) (0 0 -0)))
(15.6156 ((0 0 0) (0 0 -0)))
(15.7157 ((0 0 0) (0 0 -0)))
(15.8158 ((0 0 0) (0 0 -0)))
(15.9159 ((0 0 0) (0 0 -0)))
(16.016 ((0 0 0) (0 0 -0)))
(16.1161 ((0 0 0) (0 0 -0)))
(16.2162 ((0 0 0) (0 0 -0)))
(16.3163 ((0 0 0) (0 0 -0)))
(16.4164 ((0 0 0) (0 0 -0)))
(16.5165 ((0 0 0) (0 0 -0)))
(16.6166 ((0 0 0) (0 0 -0)))
(16.7167 ((0 0 0) (0 0 -0)))
(16.8168 ((0 0 0) (0 0 -0)))
(16.9169 ((0 0 0) (0 0 -0)))
(17.017 ((0 0 0) (0 0 -0)))
(17.1171 ((0 0 0) (0 0 -0)))
(17.2172 ((0 0 0) (0 0 -0)))
(17.3173 ((0 0 0) (0 0 -0)))
(17.4174 ((0 0 0) (0 0 -0)))
(17.5175 ((0 0 0) (0 0 -0)))
(17.6176 ((0 0 0) (0 0 -0)))
(17.7177 ((0 0 0) (0 0 -0)))
(17.8178 ((0 0 0) (0 0 -0)))
(17.9179 ((0 0 0) (0 0 -0)))
(18.018 ((0 0 0) (0 0 -0)))
(18.1181 ((0 0 0) (0 0 -0)))
(18.2182 ((0 0 0) (0 0 -0)))
(18.3183 ((0 0 0) (0 0 -0)))
(18.4184 ((0 0 0) (0 0 -0)))
(18.5185 ((0 0 0) (0 0 -0)))
(18.6186 ((0 0 0) (0 0 -0)))
(18.7187 ((0 0 0) (0 0 -0)))
(18.8188 ((0 0 0) (0 0 -0)))
(18.9189 ((0 0 0) (0 0 -0)))
(19.019 ((0 0 0) (0 0 -0)))
(19.1191 ((0 0 0) (0 0 -0)))
(19.2192 ((0 0 0) (0 0 -0)))
(19.3193 ((0 0 0) (0 0 -0)))
(19.4194 ((0 0 0) (0 0 -0)))
(19.5195 ((0 0 0) (0 0 -0)))
(19.6196 ((0 0 0) (0 0 -0)))
(19.7197 ((0 0 0) (0 0 -0)))
(19.8198 ((0 0 0) (0 0 -0)))
(19.9199 ((0 0 0) (0 0 -0)))
(20.02 ((0 0 0) (0 0 -0)))
(20.1201 ((0 0 0) (0 0 -0)))
(20.2202 ((0 0 0) (0 0 -0)))
(20.3203 ((0 0 0) (0 0 -0)))
(20.4204 ((0 0 0) (0 0 -0)))
(20.5205 ((0 0 0) (0 0 -0)))
(20.6206 ((0 0 0) (0 0 -0)))
(20.7207 ((0 0 0) (0 0 -0)))
(20.8208 ((0 0 0) (0 0 -0)))
(20.9209 ((0 0 0) (0 0 -0)))
(21.021 ((0 0 0) (0 0 -0)))
(21.1211 ((0 0 0) (0 0 -0)))
(21.2212 ((0 0 0) (0 0 -0)))
(21.3213 ((0 0 0) (0 0 -0)))
(21.4214 ((0 0 0) (0 0 -0)))
(21.5215 ((0 0 0) (0 0 -0)))
(21.6216 ((0 0 0) (0 0 -0)))
(21.7217 ((0 0 0) (0 0 -0)))
(21.8218 ((0 0 0) (0 0 -0)))
(21.9219 ((0 0 0) (0 0 -0)))
(22.022 ((0 0 0) (0 0 -0)))
(22.1221 ((0 0 0) (0 0 -0)))
(22.2222 ((0 0 0) (0 0 -0)))
(22.3223 ((0 0 0) (0 0 -0)))
(22.4224 ((0 0 0) (0 0 -0)))
(22.5225 ((0 0 0) (0 0 -0)))
(22.6226 ((0 0 0) (0 0 -0)))
(22.7227 ((0 0 0) (0 0 -0)))
(22.8228 ((0 0 0) (0 0 -0)))
(22.9229 ((0 0 0) (0 0 -0)))
(23.023 ((0 0 0) (0 0 -0)))
(23.1231 ((0 0 0) (0 0 -0)))
(23.2232 ((0 0 0) (0 0 -0)))
(23.3233 ((0 0 0) (0 0 -0)))
(23.4234 ((0 0 0) (0 0 -0)))
(23.5235 ((0 0 0) (0 0 -0)))
(23.6236 ((0 0 0) (0 0 -0)))
(23.7237 ((0 0 0) (0 0 -0)))
(23.8238 ((0 0 0) (0 0 -0)))
(23.9239 ((0 0 0) (0 0 -0)))
(24.024 ((0 0 0) (0 0 -0)))
(24.1241 ((0 0 0) (0 0 -0)))
(24.2242 ((0 0 0) (0 0 -0)))
(24.3243 ((0 0 0) (0 0 -0)))
(24.4244 ((0 0 0) (0 0 -0)))
(24.5245 ((0 0 0) (0 0 -0)))
(24.6246 ((0 0 0) (0 0 -0)))
(24.7247 ((0 0 0) (0 0 -0)))
(24.8248 ((0 0 0) (0 0 -0)))
(24.9249 ((0 0 0) (0 0 -0)))
(25.025 ((0 0 0) (0 0 -0)))
(25.1251 ((0 0 0) (0 0 -0)))
(25.2252 ((0 0 0) (0 0 -0)))
(25.3253 ((0 0 0) (0 0 -0)))
(25.4254 ((0 0 0) (0 0 -0)))
(25.5255 ((0 0 0) (0 0 -0)))
(25.6256 ((0 0 0) (0 0 -0)))
(25.7257 ((0 0 0) (0 0 -0)))
(25.8258 ((0 0 0) (0 0 -0)))
(25.9259 ((0 0 0) (0 0 -0)))
(26.026 ((0 0 0) (0 0 -0)))
(26.1261 ((0 0 0) (0 0 -0)))
(26.2262 ((0 0 0) (0 0 -0)))
(26.3263 ((0 0 0) (0 0 -0)))
(26.4264 ((0 0 0) (0 0 -0)))
(26.5265 ((0 0 0) (0 0 -0)))
(26.6266 ((0 0 0) (0 0 -0)))
(26.7267 ((0 0 0) (0 0 -0)))
(26.8268 ((0 0 0) (0 0 -0)))
(26.9269 ((0 0 0) (0 0 -0)))
(27.027 ((0 0 0) (0 0 -0)))
(27.1271 ((0 0 0) (0 0 -0)))
(27.2272 ((0 0 0) (0 0 -0)))
(27.3273 ((0 0 0) (0 0 -0)))
(27.4274 ((0 0 0) (0 0 -0)))
(27.5275 ((0 0 0) (0 0 -0)))
(27.6276 ((0 0 0) (0 0 -0)))
(27.7277 ((0 0 0) (0 0 -0)))
(27.8278 ((0 0 0) (0 0 -0)))
(27.9279 ((0 0 0) (0 0 -0)))
(28.028 ((0 0 0) (0 0 -0)))
(28.1281 ((0 0 0) (0 0 -0)))
(28.2282 ((0 0 0) (0 0 -0)))
(28.3283 ((0 0 0) (0 0 -0)))
(28.4284 ((0 0 0) (0 0 -0)))
(28.5285 ((0 0 0) (0 0 -0)))
(28.6286 ((0 0 0) (0 0 -0)))
(28.7287 ((0 0 0) (0 0 -0)))
(28.8288 ((0 0 0) (0 0 -0)))
(28.9289 ((0 0 0) (0 0 -0)))
(29.029 ((0 0 0) (0 0 -0)))
(29.1291 ((0 0 0) (0 0 -0)))
(29.2292 ((0 0 0) (0 0 -0)))
(29.3293 ((0 0 0) (0 0 -0)))
(29.4294 ((0 0 0) (0 0 -0)))
(29.5295 ((0 0 0) (0 0 -0)))
(29.6296 ((0 0 0) (0 0 -0)))
(29.7297 ((0 0 0) (0 0 -0)))
(29.8298 ((0 0 0) (0 0 -0)))
(29.9299 ((0 0 0) (0 0 -0)))
(30.03 ((0 0 0) (0 0 -0)))
(30.1301 ((0 0 0) (0 0 -0)))
(30.2302 ((0 0 0) (0 0 -0)))
(30.3303 ((0 0 0) (0 0 -0)))
(30.4304 ((0 0 0) (0 0 -0)))
(30.5305 ((0 0 0) (0 0 -0)))
(30.6306 ((0 0 0) (0 0 -0)))
(30.7307 ((0 0 0) (0 0 -0)))
(30.8308 ((0 0 0) (0 0 -0)))
(30.9309 ((0 0 0) (0 0 -0)))
(31.031 ((0 0 0) (0 0 -0)))
(31.1311 ((0 0 0) (0 0 -0)))
(31.2312 ((0 0 0) (0 0 -0)))
(31.3313 ((0 0 0) (0 0 -0)))
(31.4314 ((0 0 0) (0 0 0)))
(31.5315 ((0 0 0) (0 0 0)))
(31.6316 ((0 0 0) (0 0 0)))
(31.7317 ((0 0 0) (0 0 0)))
(31.8318 ((0 0 0) (0 0 0)))
(31.9319 ((0 0 0) (0 0 0)))
(32.032 ((0 0 0) (0 0 0)))
(32.1321 ((0 0 0) (0 0 0)))
(32.2322 ((0 0 0) (0 0 0)))
(32.3323 ((0 0 0) (0 0 0)))
(32.4324 ((0 0 0) (0 0 0)))
(32.5325 ((0 0 0) (0 0 0)))
(32.6326 ((0 0 0) (0 0 0)))
(32.7327 ((0 0 0) (0 0 0)))
(32.8328 ((0 0 0) (0 0 0)))
(32.9329 ((0 0 0) (0 0 0)))
(33.033 ((0 0 0) (0 0 0)))
(33.1331 ((0 0 0) (0 0 0)))
(33.2332 ((0 0 0) (0 0 0)))
(33.3333 ((0 0 0) (0 0 0)))
(33.4334 ((0 0 0) (0 0 0)))
(33.5335 ((0 0 0) (0 0 0)))
(33.6336 ((0 0 0) (0 0 0)))
(33.7337 ((0 0 0) (0 0 0)))
(33.8338 ((0 0 0) (0 0 0)))
(33.9339 ((0 0 0) (0 0 0)))
(34.034 ((0 0 0) (0 0 0)))
(34.1341 ((0 0 0) (0 0 0)))
(34.2342 ((0 0 0) (0 0 0)))
(34.3343 ((0 0 0) (0 0 0)))
(34.4344 ((0 0 0) (0 0 0)))
(34.5345 ((0 0 0) (0 0 0)))
(34.6346 ((0 0 0) (0 0 0)))
(34.7347 ((0 0 0) (0 0 0)))
(34.8348 ((0 0 0) (0 0 0)))
(34.9349 ((0 0 0) (0 0 0)))
(35.035 ((0 0 0) (0 0 0)))
(35.1351 ((0 0 0) (0 0 0)))
(35.2352 ((0 0 0) (0 0 0)))
(35.3353 ((0 0 0) (0 0 0)))
(35.4354 ((0 0 0) (0 0 0)))
(35.5355 ((0 0 0) (0 0 0)))
(35.6356 ((0 0 0) (0 0 0)))
(35.7357 ((0 0 0) (0 0 0)))
(35.8358 ((0 0 0) (0 0 0)))
(35.9359 ((0 0 0) (0 0 0)))
(36.036 ((0 0 0) (0 0 0)))
(36.1361 ((0 0 0) (0 0 0)))
(36.2362 ((0 0 0) (0 0 0)))
(36.3363 ((0 0 0) (0 0 0)))
(36.4364 ((0 0 0) (0 0 0)))
(36.5365 ((0 0 0) (0 0 0)))
(36.6366 ((0 0 0) (0 0 0)))
(36.7367 ((0 0 0) (0 0 0)))
(36.8368 ((0 0 0) (0 0 0)))
(36.9369 ((0 0 0) (0 0 0)))
(37.037 ((0 0 0) (0 0 0)))
(37.1371 ((0 0 0) (0 0 0)))
(37.2372 ((0 0 0) (0 0 0)))
(37.3373 ((0 0 0) (0 0 0)))
(37.4374 ((0 0 0) (0 0 0)))
(37.5375 ((0 0 0) (0 0 0)))
(37.6376 ((0 0 0) (0 0 0)))
(37.7377 ((0 0 0) (0 0 0)))
(37.8378 ((0 0 0) (0 0 0)))
(37.9379 ((0 0 0) (0 0 0)))
(38.038 ((0 0 0) (0 0 0)))
(38.1381 ((0 0 0) (0 0 0)))
(38.2382 ((0 0 0) (0 0 0)))
(38.3383 ((0 0 0) (0 0 0)))
(38.4384 ((0 0 0) (0 0 0)))
(38.5385 ((0 0 0) (0 0 0)))
(38.6386 ((0 0 0) (0 0 0)))
(38.7387 ((0 0 0) (0 0 0)))
(38.8388 ((0 0 0) (0 0 0)))
(38.9389 ((0 0 0) (0 0 0)))
(39.039 ((0 0 0) (0 0 0)))
(39.1391 ((0 0 0) (0 0 0)))
(39.2392 ((0 0 0) (0 0 0)))
(39.3393 ((0 0 0) (0 0 0)))
(39.4394 ((0 0 0) (0 0 0)))
(39.5395 ((0 0 0) (0 0 0)))
(39.6396 ((0 0 0) (0 0 0)))
(39.7397 ((0 0 0) (0 0 0)))
(39.8398 ((0 0 0) (0 0 0)))
(39.9399 ((0 0 0) (0 0 0)))
(40.04 ((0 0 0) (0 0 0)))
(40.1401 ((0 0 0) (0 0 0)))
(40.2402 ((0 0 0) (0 0 0)))
(40.3403 ((0 0 0) (0 0 0)))
(40.4404 ((0 0 0) (0 0 0)))
(40.5405 ((0 0 0) (0 0 0)))
(40.6406 ((0 0 0) (0 0 0)))
(40.7407 ((0 0 0) (0 0 0)))
(40.8408 ((0 0 0) (0 0 0)))
(40.9409 ((0 0 0) (0 0 0)))
(41.041 ((0 0 0) (0 0 0)))
(41.1411 ((0 0 0) (0 0 0)))
(41.2412 ((0 0 0) (0 0 0)))
(41.3413 ((0 0 0) (0 0 0)))
(41.4414 ((0 0 0) (0 0 0)))
(41.5415 ((0 0 0) (0 0 0)))
(41.6416 ((0 0 0) (0 0 0)))
(41.7417 ((0 0 0) (0 0 0)))
(41.8418 ((0 0 0) (0 0 0)))
(41.9419 ((0 0 0) (0 0 0)))
(42.042 ((0 0 0) (0 0 0)))
(42.1421 ((0 0 0) (0 0 0)))
(42.2422 ((0 0 0) (0 0 0)))
(42.3423 ((0 0 0) (0 0 0)))
(42.4424 ((0 0 0) (0 0 0)))
(42.5425 ((0 0 0) (0 0 0)))
(42.6426 ((0 0 0) (0 0 0)))
(42.7427 ((0 0 0) (0 0 0)))
(42.8428 ((0 0 0) (0 0 0)))
(42.9429 ((0 0 0) (0 0 0)))
(43.043 ((0 0 0) (0 0 0)))
(43.1431 ((0 0 0) (0 0 0)))
(43.2432 ((0 0 0) (0 0 0)))
(43.3433 ((0 0 0) (0 0 0)))
(43.4434 ((0 0 0) (0 0 0)))
(43.5435 ((0 0 0) (0 0 0)))
(43.6436 ((0 0 0) (0 0 0)))
(43.7437 ((0 0 0) (0 0 0)))
(43.8438 ((0 0 0) (0 0 0)))
(43.9439 ((0 0 0) (0 0 0)))
(44.044 ((0 0 0) (0 0 0)))
(44.1441 ((0 0 0) (0 0 0)))
(44.2442 ((0 0 0) (0 0 0)))
(44.3443 ((0 0 0) (0 0 0)))
(44.4444 ((0 0 0) (0 0 0)))
(44.5445 ((0 0 0) (0 0 0)))
(44.6446 ((0 0 0) (0 0 0)))
(44.7447 ((0 0 0) (0 0 0)))
(44.8448 ((0 0 0) (0 0 0)))
(44.9449 ((0 0 0) (0 0 0)))
(45.045 ((0 0 0) (0 0 0)))
(45.1451 ((0 0 0) (0 0 0)))
(45.2452 ((0 0 0) (0 0 0)))
(45.3453 ((0 0 0) (0 0 0)))
(45.4454 ((0 0 0) (0 0 0)))
(45.5455 ((0 0 0) (0 0 0)))
(45.6456 ((0 0 0) (0 0 0)))
(45.7457 ((0 0 0) (0 0 0)))
(45.8458 ((0 0 0) (0 0 0)))
(45.9459 ((0 0 0) (0 0 0)))
(46.046 ((0 0 0) (0 0 0)))
(46.1461 ((0 0 0) (0 0 0)))
(46.2462 ((0 0 0) (0 0 0)))
(46.3463 ((0 0 0) (0 0 0)))
(46.4464 ((0 0 0) (0 0 0)))
(46.5465 ((0 0 0) (0 0 0)))
(46.6466 ((0 0 0) (0 0 0)))
(46.7467 ((0 0 0) (0 0 0)))
(46.8468 ((0 0 0) (0 0 0)))
(46.9469 ((0 0 0) (0 0 0)))
(47.047 ((0 0 0) (0 0 0)))
(47.1471 ((0 0 0) (0 0 0)))
(47.2472 ((0 0 0) (0 0 0)))
(47.3473 ((0 0 0) (0 0 0)))
(47.4474 ((0 0 0) (0 0 0)))
(47.5475 ((0 0 0) (0 0 0)))
(47.6476 ((0 0 0) (0 0 0)))
(47.7477 ((0 0 0) (0 0 0)))
(47.8478 ((0 0 0) (0 0 0)))
(47.9479 ((0 0 0) (0 0 0)))
(48.048 ((0 0 0) (0 0 0)))
(48.1481 ((0 0 0) (0 0 0)))
(48.2482 ((0 0 0) (0 0 0)))
(48.3483 ((0 0 0) (0 0 0)))
(48.4484 ((0 0 0) (0 0 0)))
(48.5485 ((0 0 0) (0 0 0)))
(48.6486 ((0 0 0) (0 0 0)))
(48.7487 ((0 0 0) (0 0 0)))
(48.8488 ((0 0 0) (0 0 0)))
(48.9489 ((0 0 0) (0 0 0)))
(49.049 ((0 0 0) (0 0 0)))
(49.1491 ((0 0 0) (0 0 0)))
(49.2492 ((0 0 0) (0 0 0)))
(49.3493 ((0 0 0) (0 0 0)))
(49.4494 ((0 0 0) (0 0 0)))
(49.5495 ((0 0 0) (0 0 0)))
(49.6496 ((0 0 0) (0 0 0)))
(49.7497 ((0 0 0) (0 0 0)))
(49.8498 ((0 0 0) (0 0 0)))
(49.9499 ((0 0 0) (0 0 0)))
(50.0501 ((0 0 0) (0 0 0)))
(50.1502 ((0 0 0) (0 0 0)))
(50.2503 ((0 0 0) (0 0 0)))
(50.3504 ((0 0 0) (0 0 0)))
(50.4505 ((0 0 0) (0 0 0)))
(50.5506 ((0 0 0) (0 0 0)))
(50.6507 ((0 0 0) (0 0 0)))
(50.7508 ((0 0 0) (0 0 0)))
(50.8509 ((0 0 0) (0 0 0)))
(50.951 ((0 0 0) (0 0 0)))
(51.0511 ((0 0 0) (0 0 0)))
(51.1512 ((0 0 0) (0 0 0)))
(51.2513 ((0 0 0) (0 0 0)))
(51.3514 ((0 0 0) (0 0 0)))
(51.4515 ((0 0 0) (0 0 0)))
(51.5516 ((0 0 0) (0 0 0)))
(51.6517 ((0 0 0) (0 0 0)))
(51.7518 ((0 0 0) (0 0 0)))
(51.8519 ((0 0 0) (0 0 0)))
(51.952 ((0 0 0) (0 0 0)))
(52.0521 ((0 0 0) (0 0 0)))
(52.1522 ((0 0 0) (0 0 0)))
(52.2523 ((0 0 0) (0 0 0)))
(52.3524 ((0 0 0) (0 0 0)))
(52.4525 ((0 0 0) (0 0 0)))
(52.5526 ((0 0 0) (0 0 0)))
(52.6527 ((0 0 0) (0 0 0)))
(52.7528 ((0 0 0) (0 0 0)))
(52.8529 ((0 0 0) (0 0 0)))
(52.953 ((0 0 0) (0 0 0)))
(53.0531 ((0 0 0) (0 0 0)))
(53.1532 ((0 0 0) (0 0 0)))
(53.2533 ((0 0 0) (0 0 0)))
(53.3534 ((0 0 0) (0 0 0)))
(53.4535 ((0 0 0) (0 0 0)))
(53.5536 ((0 0 0) (0 0 0)))
(53.6537 ((0 0 0) (0 0 0)))
(53.7538 ((0 0 0) (0 0 0)))
(53.8539 ((0 0 0) (0 0 0)))
(53.954 ((0 0 0) (0 0 0)))
(54.0541 ((0 0 0) (0 0 0)))
(54.1542 ((0 0 0) (0 0 0)))
(54.2543 ((0 0 0) (0 0 0)))
(54.3544 ((0 0 0) (0 0 0)))
(54.4545 ((0 0 0) (0 0 0)))
(54.5546 ((0 0 0) (0 0 0)))
(54.6547 ((0 0 0) (0 0 0)))
(54.7548 ((0 0 0) (0 0 0)))
(54.8549 ((0 0 0) (0 0 0)))
(54.955 ((0 0 0) (0 0 0)))
(55.0551 ((0 0 0) (0 0 0)))
(55.1552 ((0 0 0) (0 0 0)))
(55.2553 ((0 0 0) (0 0 0)))
(55.3554 ((0 0 0) (0 0 0)))
(55.4555 ((0 0 0) (0 0 0)))
(55.5556 ((0 0 0) (0 0 0)))
(55.6557 ((0 0 0) (0 0 0)))
(55.7558 ((0 0 0) (0 0 0)))
(55.8559 ((0 0 0) (0 0 0)))
(55.956 ((0 0 0) (0 0 0)))
(56.0561 ((0 0 0) (0 0 0)))
(56.1562 ((0 0 0) (0 0 0)))
(56.2563 ((0 0 0) (0 0 0)))
(56.3564 ((0 0 0) (0 0 0)))
(56.4565 ((0 0 0) (0 0 0)))
(56.5566 ((0 0 0) (0 0 0)))
(56.6567 ((0 0 0) (0 0 0)))
(56.7568 ((0 0 0) (0 0 0)))
(56.8569 ((0 0 0) (0 0 0)))
(56.957 ((0 0 0) (0 0 0)))
(57.0571 ((0 0 0) (0 0 0)))
(57.1572 ((0 0 0) (0 0 0)))
(57.2573 ((0 0 0) (0 0 0)))
(57.3574 ((0 0 0) (0 0 0)))
(57.4575 ((0 0 0) (0 0 0)))
(57.5576 ((0 0 0) (0 0 0)))
(57.6577 ((0 0 0) (0 0 0)))
(57.7578 ((0 0 0) (0 0 0)))
(57.8579 ((0 0 0) (0 0 0)))
(57.958 ((0 0 0) (0 0 0)))
(58.0581 ((0 0 0) (0 0 0)))
(58.1582 ((0 0 0) (0 0 0)))
(58.2583 ((0 0 0) (0 0 0)))
(58.3584 ((0 0 0) (0 0 0)))
(58.4585 ((0 0 0) (0 0 0)))
(58.5586 ((0 0 0) (0 0 0)))
(58.6587 ((0 0 0) (0 0 0)))
(58.7588 ((0 0 0) (0 0 0)))
(58.8589 ((0 0 0) (0 0 0)))
(58.959 ((0 0 0) (0 0 0)))
(59.0591 ((0 0 0) (0 0 0)))
(59.1592 ((0 0 0) (0 0 0)))
(59.2593 ((0 0 0) (0 0 0)))
(59.3594 ((0 0 0) (0 0 0)))
(59.4595 ((0 0 0) (0 0 0)))
(59.5596 ((0 0 0) (0 0 0)))
